,Unnamed: 0,Občina,leto,Št. hudih telesnih poškodb,Št. lažjih telesnih poškodb,Št. smrti,Število prebivalcev,n,index
53,8,Bohinj,2021-2025,33,76,2,5447.8,10,2
54,45,Borovnica,2021,2,3,0,4664.0,3,1
55,46,Borovnica,2022,1,5,0,4629.0,2,0
56,47,Borovnica,2023,0,0,0,4681.0,0,0
57,48,Borovnica,2024,0,2,0,4726.0,0,0
58,49,Borovnica,2025,1,7,0,4706.0,2,0
59,9,Borovnica,2021-2025,4,17,0,4681.2,1,0
60,50,Bovec,2021,3,7,0,3245.0,7,2
61,51,Bovec,2022,5,18,0,3178.0,13,2
62,52,Bovec,2023,9,20,0,3044.0,24,2
63,53,Bovec,2024,7,11,0,3054.0,18,2
64,54,Bovec,2025,7,15,0,3004.0,19,2
65,10,Bovec,2021-2025,31,71,0,3105.0,16,2
66,55,Braslovče,2021,5,21,0,5656.0,7,2
67,56,Braslovče,2022,5,28,0,5681.0,7,2
68,57,Braslovče,2023,1,25,0,5723.0,1,0
69,58,Braslovče,2024,2,25,0,5819.0,3,1
70,59,Braslovče,2025,6,24,1,5919.0,10,2
71,11,Braslovče,2021-2025,19,123,1,5759.6,6,2
72,60,Brda,2021,3,7,2,5639.0,8,2
73,61,Brda,2022,2,8,0,5632.0,3,1
74,62,Brda,2023,4,12,0,5590.0,6,2
75,63,Brda,2024,3,7,0,5573.0,4,1
76,64,Brda,2025,1,4,2,5584.0,5,2
77,12,Brda,2021-2025,13,38,4,5603.6,5,2
78,65,Brezovica,2021,9,37,1,12785.0,6,2
79,66,Brezovica,2022,6,33,0,12823.0,4,1
80,67,Brezovica,2023,8,40,0,12838.0,5,2
81,68,Brezovica,2024,4,13,2,13004.0,4,1
82,69,Brezovica,2025,6,36,2,13133.0,5,2
83,13,Brezovica,2021-2025,33,159,5,12916.6,5,2
84,70,Brežice,2021,16,67,2,24419.0,6,2
85,71,Brežice,2022,8,63,1,24370.0,3,1
86,72,Brežice,2023,7,63,0,24417.0,2,0
87,73,Brežice,2024,9,68,0,24450.0,3,1
88,74,Brežice,2025,15,58,1,24402.0,5,2
89,14,Brežice,2021-2025,55,319,4,24411.6,4,1
90,75,Cankova,2021,1,9,0,1753.0,5,2
91,76,Cankova,2022,0,14,0,1740.0,0,0
92,77,Cankova,2023,2,5,0,1765.0,9,2
93,78,Cankova,2024,1,6,0,1769.0,5,2
94,79,Cankova,2025,0,1,0,1754.0,0,0
95,15,Cankova,2021-2025,4,35,0,1756.2,4,1
96,80,Celje,2021,12,230,5,49007.0,3,1
97,81,Celje,2022,17,233,3,48679.0,3,1
98,82,Celje,2023,13,230,3,48776.0,3,1
99,83,Celje,2024,30,276,1,49289.0,5,2
100,84,Celje,2025,21,213,0,49628.0,3,1
101,16,Celje,2021-2025,93,1182,12,49075.8,4,1
102,85,Cerklje na Gorenjskem,2021,5,8,1,7859.0,6,2
103,86,Cerklje na Gorenjskem,2022,6,17,1,7901.0,7,2
104,87,Cerklje na Gorenjskem,2023,6,26,1,7854.0,7,2
105,88,Cerklje na Gorenjskem,2024,14,29,2,7825.0,17,2
106,89,Cerklje na Gorenjskem,2025,6,19,0,7944.0,6,2
107,17,Cerklje na Gorenjskem,2021-2025,37,99,5,7876.6,9,2
108,90,Cerknica,2021,4,23,0,11691.0,3,1
109,91,Cerknica,2022,3,45,2,11718.0,4,1
110,92,Cerknica,2023,3,37,0,11785.0,2,0
111,93,Cerknica,2024,3,35,1,11870.0,3,1
112,94,Cerknica,2025,8,34,0,11848.0,5,2
113,18,Cerknica,2021-2025,21,174,3,11782.4,3,1
114,95,Cerkno,2021,5,5,0,4547.0,9,2
115,96,Cerkno,2022,4,12,0,4546.0,7,2
116,97,Cerkno,2023,2,9,0,4516.0,4,1
117,98,Cerkno,2024,0,7,0,4452.0,0,0
118,99,Cerkno,2025,2,9,0,4423.0,4,1
119,19,Cerkno,2021-2025,13,42,0,4496.8,5,2
120,100,Cerkvenjak,2021,4,8,0,2171.0,15,2
121,101,Cerkvenjak,2022,1,6,1,2179.0,8,2
122,102,Cerkvenjak,2023,1,7,1,2216.0,8,2
123,103,Cerkvenjak,2024,0,6,0,2247.0,0,0
124,104,Cerkvenjak,2025,1,4,0,2254.0,4,1
125,20,Cerkvenjak,2021-2025,7,31,2,2213.4,7,2
126,105,Cirkulane,2021,0,6,0,2378.0,0,0
127,106,Cirkulane,2022,1,2,0,2363.0,3,1
128,107,Cirkulane,2023,0,6,0,2366.0,0,0
129,108,Cirkulane,2024,1,2,0,2378.0,3,1
130,109,Cirkulane,2025,1,2,0,2364.0,3,1
131,21,Cirkulane,2021-2025,3,18,0,2369.8,2,0
132,125,Destrnik,2021,2,11,1,2647.0,10,2
133,126,Destrnik,2022,1,10,0,2632.0,3,1
134,127,Destrnik,2023,0,8,2,2641.0,8,2
135,128,Destrnik,2024,0,10,0,2694.0,0,0
136,129,Destrnik,2025,0,2,0,2695.0,0,0
137,22,Destrnik,2021-2025,3,41,3,2661.8,4,1
138,130,Divača,2021,6,25,3,4334.0,18,2
139,131,Divača,2022,3,29,2,4371.0,10,2
140,132,Divača,2023,6,21,0,4443.0,11,2
141,133,Divača,2024,2,22,0,4501.0,4,1
142,134,Divača,2025,6,19,2,4535.0,15,2
143,23,Divača,2021-2025,23,116,7,4436.8,11,2
144,135,Dobje,2021,0,5,0,934.0,0,0
145,136,Dobje,2022,1,11,0,942.0,8,2
146,137,Dobje,2023,0,9,0,969.0,0,0
147,138,Dobje,2024,0,4,0,970.0,0,0
148,139,Dobje,2025,1,1,1,960.0,19,2
149,24,Dobje,2021-2025,2,30,1,955.0,5,2
150,140,Dobrepolje,2021,2,5,1,3882.0,7,2
151,141,Dobrepolje,2022,1,4,0,3871.0,2,0
152,142,Dobrepolje,2023,0,6,0,3923.0,0,0
153,143,Dobrepolje,2024,2,9,0,3934.0,4,1
154,144,Dobrepolje,2025,1,3,0,3937.0,2,0
155,25,Dobrepolje,2021-2025,6,27,1,3909.4,3,1
156,145,Dobrna,2021,0,6,0,2250.0,0,0
157,146,Dobrna,2022,0,6,0,2277.0,0,0
158,147,Dobrna,2023,1,9,0,2297.0,3,1
159,148,Dobrna,2024,1,7,0,2313.0,3,1
160,149,Dobrna,2025,1,9,0,2324.0,3,1
161,26,Dobrna,2021-2025,3,37,0,2292.2,2,0
162,150,Dobrova-Polhov Gradec,2021,1,14,0,7843.0,1,0
163,151,Dobrova-Polhov Gradec,2022,3,12,0,7844.0,3,1
164,152,Dobrova-Polhov Gradec,2023,3,9,1,7946.0,4,1
165,153,Dobrova-Polhov Gradec,2024,3,12,0,8039.0,3,1
166,154,Dobrova-Polhov Gradec,2025,4,19,0,8064.0,4,1
167,27,Dobrova-Polhov Gradec,2021-2025,14,66,1,7947.2,3,1
168,155,Dobrovnik,2021,0,3,0,1293.0,0,0
169,156,Dobrovnik,2022,0,1,0,1263.0,0,0
170,157,Dobrovnik,2023,0,3,0,1254.0,0,0
171,158,Dobrovnik,2024,1,1,0,1258.0,6,2
172,159,Dobrovnik,2025,1,2,0,1238.0,6,2
173,28,Dobrovnik,2021-2025,2,10,0,1261.2,3,1
174,160,Dol pri Ljubljani,2021,1,14,0,6378.0,1,0
175,161,Dol pri Ljubljani,2022,1,23,0,6348.0,1,0
176,162,Dol pri Ljubljani,2023,3,8,0,6352.0,4,1
177,163,Dol pri Ljubljani,2024,3,9,0,6432.0,4,1
178,164,Dol pri Ljubljani,2025,0,12,0,6420.0,0,0
179,29,Dol pri Ljubljani,2021-2025,8,66,0,6386.0,2,0
180,165,Dolenjske Toplice,2021,2,10,1,3593.0,7,2
181,166,Dolenjske Toplice,2022,0,3,1,3589.0,3,1
182,167,Dolenjske Toplice,2023,0,9,1,3611.0,3,1
183,168,Dolenjske Toplice,2024,1,8,0,3618.0,2,0
184,169,Dolenjske Toplice,2025,1,12,1,3680.0,5,2
185,30,Dolenjske Toplice,2021-2025,4,42,4,3618.2,4,1
186,170,Domžale,2021,12,77,2,36683.0,3,1
187,171,Domžale,2022,17,89,1,36905.0,4,1
188,172,Domžale,2023,7,95,0,37477.0,1,0
189,173,Domžale,2024,9,98,1,37821.0,2,0
190,174,Domžale,2025,7,92,3,38190.0,2,0
191,31,Domžale,2021-2025,52,451,7,37415.2,3,1
192,175,Dornava,2021,1,4,0,2896.0,3,1
193,176,Dornava,2022,1,8,0,2880.0,3,1
194,177,Dornava,2023,1,7,0,2902.0,3,1
195,178,Dornava,2024,1,11,1,2891.0,6,2
196,179,Dornava,2025,0,5,0,2937.0,0,0
197,32,Dornava,2021-2025,4,35,1,2901.2,3,1
198,180,Dravograd,2021,3,20,1,8844.0,4,1
199,181,Dravograd,2022,4,39,0,8882.0,4,1
200,182,Dravograd,2023,2,31,2,8862.0,4,1
201,183,Dravograd,2024,5,27,0,8815.0,5,2
202,184,Dravograd,2025,4,49,0,8816.0,4,1
203,33,Dravograd,2021-2025,18,166,3,8843.8,4,1
204,185,Duplek,2021,0,13,0,6959.0,0,0
205,186,Duplek,2022,2,12,0,7015.0,2,0
206,187,Duplek,2023,0,3,0,7046.0,0,0
207,188,Duplek,2024,2,25,0,6999.0,2,0
208,189,Duplek,2025,2,14,0,7057.0,2,0
209,34,Duplek,2021-2025,6,67,0,7015.2,1,0
210,190,Gorenja vas-Poljane,2021,0,10,0,7665.0,0,0
211,191,Gorenja vas-Poljane,2022,4,11,2,7672.0,7,2
212,192,Gorenja vas-Poljane,2023,4,13,1,7646.0,5,2
213,193,Gorenja vas-Poljane,2024,1,7,1,7656.0,2,0
214,194,Gorenja vas-Poljane,2025,2,14,1,7724.0,3,1
215,35,Gorenja vas-Poljane,2021-2025,11,55,5,7672.6,4,1
216,195,Gorišnica,2021,0,19,0,4161.0,0,0
217,196,Gorišnica,2022,1,9,0,4180.0,2,0
218,197,Gorišnica,2023,1,6,0,4182.0,2,0
219,198,Gorišnica,2024,3,10,0,4188.0,6,2
220,199,Gorišnica,2025,2,20,0,4213.0,4,1
221,36,Gorišnica,2021-2025,7,64,0,4184.8,3,1
222,200,Gorje,2021,1,6,0,2769.0,3,1
223,201,Gorje,2022,1,7,0,2779.0,3,1
224,202,Gorje,2023,0,6,1,2793.0,4,1
225,203,Gorje,2024,2,8,0,2744.0,6,2
226,204,Gorje,2025,3,5,0,2732.0,9,2
227,37,Gorje,2021-2025,7,32,1,2763.4,5,2
228,205,Gornja Radgona,2021,5,19,0,8474.0,5,2
229,206,Gornja Radgona,2022,3,12,0,8476.0,3,1
230,207,Gornja Radgona,2023,0,21,0,8489.0,0,0
231,208,Gornja Radgona,2024,1,26,0,8503.0,1,0
232,209,Gornja Radgona,2025,5,18,0,8519.0,5,2
233,38,Gornja Radgona,2021-2025,14,96,0,8492.2,3,1
234,210,Gornji Grad,2021,0,6,0,2480.0,0,0
235,211,Gornji Grad,2022,1,1,0,2552.0,3,1
236,212,Gornji Grad,2023,1,1,0,2559.0,3,1
237,213,Gornji Grad,2024,0,4,0,2595.0,0,0
238,214,Gornji Grad,2025,0,5,2,2549.0,8,2
239,39,Gornji Grad,2021-2025,2,17,2,2547.0,3,1
240,215,Gornji Petrovci,2021,1,7,1,2040.0,9,2
241,216,Gornji Petrovci,2022,1,1,0,2010.0,4,1
242,217,Gornji Petrovci,2023,1,2,0,1982.0,4,1
243,218,Gornji Petrovci,2024,0,3,0,2002.0,0,0
244,219,Gornji Petrovci,2025,0,5,0,1964.0,0,0
245,40,Gornji Petrovci,2021-2025,3,18,1,1999.6,3,1
246,220,Grad,2021,0,3,0,2087.0,0,0
247,221,Grad,2022,0,5,0,2063.0,0,0
248,222,Grad,2023,0,3,0,2005.0,0,0
249,223,Grad,2024,0,1,0,1985.0,0,0
250,224,Grad,2025,1,1,0,1969.0,4,1
251,41,Grad,2021-2025,1,13,0,2021.8,1,0
252,225,Grosuplje,2021,6,39,0,21398.0,2,0
253,226,Grosuplje,2022,5,46,0,21333.0,2,0
254,227,Grosuplje,2023,7,42,0,21587.0,3,1
255,228,Grosuplje,2024,2,51,0,21870.0,1,0
256,229,Grosuplje,2025,2,49,1,22050.0,1,0
257,42,Grosuplje,2021-2025,22,227,1,21647.6,2,0
258,230,Hajdina,2021,0,26,0,3938.0,0,0
259,231,Hajdina,2022,1,28,0,3873.0,2,0
260,232,Hajdina,2023,1,17,0,3897.0,2,0
261,233,Hajdina,2024,0,27,1,4001.0,2,0
262,234,Hajdina,2025,2,31,0,4059.0,4,1
263,43,Hajdina,2021-2025,4,129,1,3953.6,2,0
264,240,Hodoš,2021,0,1,0,369.0,0,0
265,241,Hodoš,2022,0,2,0,362.0,0,0
266,242,Hodoš,2023,1,0,0,357.0,22,2
267,243,Hodoš,2024,0,1,0,346.0,0,0
268,244,Hodoš,2025,0,1,0,335.0,0,0
269,44,Hodoš,2021-2025,1,5,0,353.8,5,2
270,245,Horjul,2021,0,6,0,2985.0,0,0
271,246,Horjul,2022,0,4,0,3006.0,0,0
272,247,Horjul,2023,2,4,0,3024.0,5,2
273,248,Horjul,2024,1,4,0,3044.0,3,1
274,249,Horjul,2025,3,3,0,3051.0,8,2
275,45,Horjul,2021-2025,6,21,0,3022.0,3,1
276,235,Hoče-Slivnica,2021,4,39,1,11720.0,4,1
277,236,Hoče-Slivnica,2022,2,66,1,11723.0,2,0
278,237,Hoče-Slivnica,2023,7,65,0,11885.0,5,2
279,238,Hoče-Slivnica,2024,5,70,1,11981.0,4,1
280,239,Hoče-Slivnica,2025,7,32,0,11913.0,5,2
281,46,Hoče-Slivnica,2021-2025,25,272,3,11844.4,4,1
282,250,Hrastnik,2021,1,18,0,9058.0,1,0
283,251,Hrastnik,2022,0,7,0,8963.0,0,0
284,252,Hrastnik,2023,3,14,1,8967.0,4,1
285,253,Hrastnik,2024,1,16,0,8939.0,1,0
286,254,Hrastnik,2025,1,18,0,8820.0,1,0
287,47,Hrastnik,2021-2025,6,73,1,8949.4,1,0
288,255,Hrpelje-Kozina,2021,6,22,0,4851.0,10,2
289,256,Hrpelje-Kozina,2022,2,19,0,4970.0,3,1
290,257,Hrpelje-Kozina,2023,5,24,1,5131.0,10,2
291,258,Hrpelje-Kozina,2024,11,36,1,5181.0,19,2
292,259,Hrpelje-Kozina,2025,7,18,0,5356.0,10,2
293,48,Hrpelje-Kozina,2021-2025,31,119,2,5097.8,11,2
294,260,Idrija,2021,2,13,0,11735.0,1,0
295,261,Idrija,2022,2,23,0,11729.0,1,0
296,262,Idrija,2023,4,27,2,11757.0,4,1
297,263,Idrija,2024,7,24,1,11706.0,6,2
298,264,Idrija,2025,4,22,0,11673.0,3,1
299,49,Idrija,2021-2025,19,109,3,11720.0,3,1
300,265,Ig,2021,0,10,0,7656.0,0,0
301,266,Ig,2022,2,13,0,7695.0,2,0
302,267,Ig,2023,2,15,0,7718.0,2,0
303,268,Ig,2024,2,11,0,7793.0,2,0
304,269,Ig,2025,4,19,0,7926.0,4,1
305,50,Ig,2021-2025,10,68,0,7757.6,2,0
306,270,Ilirska Bistrica,2021,2,34,1,13379.0,2,0
307,271,Ilirska Bistrica,2022,5,53,0,13399.0,3,1
308,272,Ilirska Bistrica,2023,6,33,1,13362.0,4,1
309,273,Ilirska Bistrica,2024,5,33,1,13313.0,4,1
310,274,Ilirska Bistrica,2025,5,40,0,13255.0,3,1
311,51,Ilirska Bistrica,2021-2025,23,193,3,13341.6,3,1
312,275,Ivančna Gorica,2021,4,33,0,17538.0,2,0
313,276,Ivančna Gorica,2022,8,45,1,17599.0,4,1
314,277,Ivančna Gorica,2023,7,51,3,17738.0,5,2
315,278,Ivančna Gorica,2024,6,58,0,18114.0,3,1
316,279,Ivančna Gorica,2025,6,52,1,18267.0,3,1
317,52,Ivančna Gorica,2021-2025,31,239,5,17851.2,3,1
318,280,Izola,2021,13,23,0,16737.0,6,2
319,281,Izola,2022,10,47,2,16647.0,6,2
320,282,Izola,2023,18,70,0,16564.0,9,2
321,283,Izola,2024,9,67,0,16479.0,4,1
322,284,Izola,2025,11,51,1,16500.0,6,2
323,53,Izola,2021-2025,61,258,3,16585.4,6,2
324,285,Jesenice,2021,6,27,3,21679.0,4,1
325,286,Jesenice,2022,3,33,0,21758.0,1,0
326,287,Jesenice,2023,3,32,0,21883.0,1,0
327,288,Jesenice,2024,5,31,1,21944.0,2,0
328,289,Jesenice,2025,13,46,2,21895.0,6,2
329,54,Jesenice,2021-2025,30,169,6,21831.8,3,1
330,290,Jezersko,2021,3,1,0,666.0,36,2
331,291,Jezersko,2022,0,2,0,667.0,0,0
332,292,Jezersko,2023,0,1,0,671.0,0,0
333,293,Jezersko,2024,0,0,0,662.0,0,0
334,294,Jezersko,2025,0,3,0,681.0,0,0
335,55,Jezersko,2021-2025,3,7,0,669.4,7,2
336,295,Juršinci,2021,1,7,0,2421.0,3,1
337,296,Juršinci,2022,0,9,0,2501.0,0,0
338,297,Juršinci,2023,0,6,0,2481.0,0,0
339,298,Juršinci,2024,1,7,0,2458.0,3,1
340,299,Juršinci,2025,1,5,0,2478.0,3,1
341,56,Juršinci,2021-2025,3,34,0,2467.8,2,0
342,300,Kamnik,2021,3,56,0,29989.0,1,0
343,301,Kamnik,2022,8,79,0,29793.0,2,0
344,302,Kamnik,2023,13,79,3,29979.0,4,1
345,303,Kamnik,2024,10,76,1,30020.0,3,1
346,304,Kamnik,2025,10,89,0,29885.0,3,1
347,57,Kamnik,2021-2025,44,379,4,29933.2,3,1
348,305,Kanal,2021,8,11,0,5289.0,12,2
349,306,Kanal,2022,4,12,1,5245.0,8,2
350,307,Kanal,2023,4,20,0,5213.0,6,2
351,308,Kanal,2024,3,11,0,5106.0,5,2
352,309,Kanal,2025,7,9,0,5099.0,11,2
353,58,Kanal,2021-2025,26,63,1,5190.4,8,2
354,310,Kidričevo,2021,1,13,3,6539.0,6,2
355,311,Kidričevo,2022,1,21,0,6547.0,1,0
356,312,Kidričevo,2023,3,23,0,6586.0,4,1
357,313,Kidričevo,2024,2,16,1,6594.0,4,1
358,314,Kidričevo,2025,1,25,0,6673.0,1,0
359,59,Kidričevo,2021-2025,8,98,4,6587.8,3,1
360,315,Kobarid,2021,5,8,0,4032.0,10,2
361,316,Kobarid,2022,2,10,0,4044.0,4,1
362,317,Kobarid,2023,4,9,0,4046.0,8,2
363,318,Kobarid,2024,2,8,0,4045.0,4,1
364,319,Kobarid,2025,5,11,0,4026.0,10,2
365,60,Kobarid,2021-2025,18,46,0,4038.6,7,2
366,320,Kobilje,2021,0,1,0,540.0,0,0
367,321,Kobilje,2022,0,0,0,532.0,0,0
368,322,Kobilje,2023,0,2,0,512.0,0,0
369,323,Kobilje,2025,0,1,0,507.0,0,0
370,61,Kobilje,2021-2025,0,4,0,522.75,0,0
371,329,Komen,2021,3,1,0,3655.0,7,2
372,330,Komen,2022,0,3,0,3634.0,0,0
373,331,Komen,2023,4,4,0,3578.0,9,2
374,332,Komen,2024,1,13,0,3509.0,2,0
375,333,Komen,2025,2,7,0,3518.0,5,2
376,62,Komen,2021-2025,10,28,0,3578.8,4,1
377,334,Komenda,2021,0,12,1,6444.0,2,0
378,335,Komenda,2022,1,18,1,6482.0,3,1
379,336,Komenda,2023,2,28,0,6643.0,2,0
380,337,Komenda,2024,1,23,0,6739.0,1,0
381,338,Komenda,2025,3,25,0,6761.0,4,1
382,63,Komenda,2021-2025,7,106,2,6613.8,2,0
383,339,Koper,2021,39,113,4,53292.0,7,2
384,340,Koper,2022,23,121,3,53462.0,4,1
385,341,Koper,2023,44,178,3,53875.0,7,2
386,342,Koper,2024,44,201,5,54252.0,7,2
387,343,Koper,2025,38,179,2,54430.0,6,2
388,64,Koper,2021-2025,188,792,17,53862.2,6,2
389,344,Kostanjevica na Krki,2021,1,3,0,2446.0,3,1
390,345,Kostanjevica na Krki,2022,5,3,0,2453.0,16,2
391,346,Kostanjevica na Krki,2023,2,5,0,2472.0,6,2
392,347,Kostanjevica na Krki,2024,0,1,0,2464.0,0,0
393,348,Kostanjevica na Krki,2025,1,5,0,2448.0,3,1
394,65,Kostanjevica na Krki,2021-2025,9,17,0,2456.6,6,2
395,349,Kostel,2021,2,3,1,691.0,38,2
396,350,Kostel,2022,0,1,0,678.0,0,0
397,351,Kostel,2023,1,8,0,621.0,13,2
398,352,Kostel,2024,3,11,0,624.0,38,2
399,353,Kostel,2025,0,4,0,610.0,0,0
400,66,Kostel,2021-2025,6,27,1,644.8,18,2
401,354,Kozje,2021,0,8,0,3030.0,0,0
402,355,Kozje,2022,0,3,0,3029.0,0,0
403,356,Kozje,2023,1,3,0,3010.0,3,1
404,357,Kozje,2024,2,11,0,2993.0,5,2
405,358,Kozje,2025,3,8,0,3002.0,8,2
406,67,Kozje,2021-2025,6,33,0,3012.8,3,1
407,324,Kočevje,2021,4,49,3,15644.0,4,1
408,325,Kočevje,2022,8,72,1,15623.0,5,2
409,326,Kočevje,2023,13,67,0,15674.0,7,2
410,327,Kočevje,2024,16,71,0,15661.0,8,2
411,328,Kočevje,2025,9,38,0,15555.0,5,2
412,68,Kočevje,2021-2025,50,297,4,15631.4,6,2
413,359,Kranj,2021,17,129,1,57185.0,3,1
414,360,Kranj,2022,19,146,1,56639.0,3,1
415,361,Kranj,2023,21,145,3,57171.0,3,1
416,362,Kranj,2024,25,157,0,57138.0,4,1
417,363,Kranj,2025,24,141,0,57384.0,3,1
418,69,Kranj,2021-2025,106,718,5,57103.4,3,1
419,364,Kranjska Gora,2021,7,28,0,7522.0,7,2
420,365,Kranjska Gora,2022,5,31,1,7689.0,7,2
421,366,Kranjska Gora,2023,6,22,0,5878.0,8,2
422,367,Kranjska Gora,2024,6,26,0,5247.0,9,2
423,368,Kranjska Gora,2025,7,28,0,5214.0,11,2
424,70,Kranjska Gora,2021-2025,31,135,1,6310.0,8,2
425,369,Križevci,2021,0,12,0,3549.0,0,0
426,370,Križevci,2022,2,6,1,3536.0,7,2
427,371,Križevci,2023,2,12,0,3564.0,4,1
428,372,Križevci,2024,3,11,0,3536.0,7,2
429,373,Križevci,2025,3,11,0,3528.0,7,2
430,71,Križevci,2021-2025,10,52,1,3542.6,5,2
431,374,Krško,2021,11,79,1,25904.0,4,1
432,375,Krško,2022,12,69,2,25833.0,4,1
433,376,Krško,2023,6,71,3,25982.0,3,1
434,377,Krško,2024,9,54,0,26019.0,3,1
435,378,Krško,2025,8,83,2,26175.0,3,1
436,72,Krško,2021-2025,46,356,8,25982.6,3,1
437,379,Kungota,2021,0,2,0,4844.0,0,0
438,380,Kungota,2022,2,12,0,4916.0,3,1
439,381,Kungota,2023,0,7,0,4950.0,0,0
440,382,Kungota,2024,2,4,0,5032.0,3,1
441,383,Kungota,2025,3,6,0,5072.0,5,2
442,73,Kungota,2021-2025,7,31,0,4962.8,2,0
443,384,Kuzma,2021,0,0,0,1624.0,0,0
444,385,Kuzma,2022,1,5,0,1654.0,5,2
445,386,Kuzma,2023,0,4,0,1636.0,0,0
446,387,Kuzma,2024,0,6,0,1625.0,0,0
447,388,Kuzma,2025,0,3,0,1630.0,0,0
448,74,Kuzma,2021-2025,1,18,0,1633.8,1,0
449,389,Laško,2021,3,41,0,13123.0,2,0
450,390,Laško,2022,10,37,0,12976.0,6,2
451,391,Laško,2023,5,39,2,13013.0,5,2
452,392,Laško,2024,0,35,0,13002.0,0,0
453,393,Laško,2025,5,45,2,13047.0,5,2
454,75,Laško,2021-2025,23,197,4,13032.2,3,1
455,394,Lenart,2021,1,21,0,8512.0,1,0
456,395,Lenart,2022,2,27,0,8561.0,2,0
457,396,Lenart,2023,3,34,1,8648.0,4,1
458,397,Lenart,2024,5,18,2,8591.0,7,2
459,398,Lenart,2025,1,26,1,8574.0,2,0
460,76,Lenart,2021-2025,12,126,4,8577.2,3,1
461,399,Lendava,2021,4,30,1,10486.0,4,1
462,400,Lendava,2022,9,18,0,10312.0,7,2
463,401,Lendava,2023,5,26,0,10211.0,4,1
464,402,Lendava,2024,3,31,0,10180.0,2,0
465,403,Lendava,2025,3,37,0,10125.0,2,0
466,77,Lendava,2021-2025,24,142,1,10262.8,4,1
467,404,Litija,2021,5,47,0,15743.0,3,1
468,405,Litija,2022,4,38,1,15720.0,3,1
469,406,Litija,2023,7,58,1,15753.0,4,1
470,407,Litija,2024,7,33,4,15834.0,6,2
471,408,Litija,2025,4,33,1,15882.0,3,1
472,78,Litija,2021-2025,27,209,7,15786.4,4,1
473,409,Ljubljana,2021,117,991,4,294464.0,3,1
474,410,Ljubljana,2022,135,1149,7,293218.0,4,1
475,411,Ljubljana,2023,106,1115,7,296228.0,3,1
476,412,Ljubljana,2024,133,1086,2,297575.0,4,1
